Liste des exposants - Salon Habitat 25,,,,,,,,
,,,,,,,,
Nom de l'exposant,Adresse,Activité,Numéro de téléphone,Email,Site Internet,LinkedIn,Facebook,Instagram
Christel Velly - IAD France,Dormans  ,Conseillère en Immobilier Manager,06 30 56 67 54,[email],iadfrance.fr,https://www.linkedin.com/in/christel-velly-aab01a155/,Lien,Lien
Atelier Diallo,43 avenue de Paris  ,Architecte,03 26 57 66 26,[email],,,,Lien
Worldsun,33700 Mérignac  ,Spécialistes de la batterie virtuelle,05 56 28 00 96,[email],https://worldsun.fr/,,,
Iso-Logis,51726 Reims  ,Isolation et rénovation de façades et toitures,03 26 02 00 06,[email],iso-logis.fr,,Lien,
Lagache,51200 Épernay  ,Votre expert fermetures et vérandas,03 26 59 95 05,[email],lagache.com,https://www.linkedin.com/company/lagache/,Lien,Lien
ISO02,02400 Bézu-Saint-Germain  ,Votre spécialiste du confort de l'habitat,03 23 69 38 64,[email],iso02.com,,Lien,Lien
Créa Cuisine,30 rue Jean-de-Dormans  ,Conception et aménagement de cuisine sur mesure,03 26 53 52 15,[email],crea-cuisine.fr,,,Lien
Dom et Vie,11 avenue de Paris  ,"Expert dans
les travaux
d’aménagements
adaptés",06 76 63 93 71,[email],dometvie.fr,https://www.linkedin.com/company/dometviesiege/,Lien,
Activ Architecture 51,1 impasse du Calvaire  ,Architecte,03 26 58 84 90,[email],aa51.fr,,,Lien
Font Elec,51700 Mareuil-le-Port  ,Électricien,06 85 69 09 40,[email],,,,
CMJ ,51700 Champvoisy  ,Conception & Rénovation,06 01 40 60 54,[email],,,Lien,
Maison et Services,20 rue du Général-Leclerc  ,Services à la maison,03 26 58 91 71,[email],maison-et-services.com,,Lien,
Graillot,14 rue du Docteur-Moret  ,Installation de menuiseries sur mesure,03 26 58 85 15,[email],graillot51.fr,,Lien,
CH Agencement,02650 Mézy-Moulins  ,Aménagement sur mesure,06 23 52 06 05,[email],ch-agencement.fr,,,Lien
Romu Parcs et Jardins,02400 Bézu-Saint-Germain  ,Création et entretien d’espaces verts ,03 23 70 07 84,[email],romu-parcs-et-jardins.fr,,Lien,
Projets Peinture,02850 Jaulgonne  ,Peinture,07 62 36 55 11,[email],,,,
Capucine,12 rue du Général-Leclerc  ,Fleuriste,03 26 51 74 98,[email],fleuristes-et-fleurs.com,,Lien,Lien
Yourdiagimmo,51700 Dormans  ,Diagnostiqueur énergétique,06 36 37 23 67,[email],yourdiagimmo.fr,,,
JG Charpente,2 rue de la Sablonnière  ,Charpente,06 98 37 19 12,[email],,,Lien,
Cuisine Plus,51370 Thillois  ,Aménagement intérieur,03 26 77 60 20,[email],cuisine-plus.fr,,Lien,Lien
Actibat 51,51500 Taissy  ,Entreprise de construction,03 26 40 92 48,[email],,,,
JLB Charpente,02330 Celles-lès-Condé  ,Charpente,03 23 82 00 98,[email],jlbcharpente.fr,,,
Courgey Design,51700 Verneuil  ,Peintre décorateur,06 70 07 42 57,[email],,,Lien,Lien
Georges Frédéric Plaquiste,51700 Troissy ,Plaquiste,06 86 67 75 87,[email],georges-frederic-plaquiste.com,,Lien,Lien
Maguy Rivard,,Conseillere thermomix,,[email],,https://www.linkedin.com/in/maguy-rivard-991531196/?originalSubdomain=fr,https://www.facebook.com/maguy.rivard/,
Vorwerk (Kobold),,Aspirateur kolbold,,[email],http://vorwerk.com/fr/fr/s/shop/produits/kobold/c/kobold,,https://www.facebook.com/Kobold.france,
Comptoir Horloger,,"Marco Chaudey, votre artisan horloger.",06 80 73 16 25,[email],comptoir-horloger.fr,,Lien,
L'Atelier du Potier,51110 Bourgogne  ,Décoration,06 76 98 40 46,[email],,,Lien,Lien
SAS Lelabour,3 rue de la Sablonnière  ,Maçonnerie Couverture,03 26 58 25 58,[email],,,Lien,
BPC Brouette,15 rue de la Sablonnière  ,Plomberie Chauffage,03 26 58 25 58,[email],,,,
Fourgeot Maçonnerie,77260 Sept-Sorts  ,"Constructeur, Maçonnerie Bâtiment",01.64.36.06.73,[email],fourgeot-maconnerie.fr,,,
EURL Etchart Thierry,51700 Vandières  ,Rénovation,06 08 32 85 31,[email],,,Lien,
ALC ,51700 Vincelles  ,Art Laroche Couverture,09 70 96 88 37,[email],alc-artlarochecouverture.fr,,Lien,
Artisan Tapissier 77,77450 Esbly  ,Tapissier décorateur,06 45 68 26 70,[email],artisan-tapissier-77.fr,,Lien,
CCPC,4 boulevard des Varennes  ,Communauté de Communes des Paysages de la Champagne,03 26 52 27 66,[email],ccpc51.fr,,,
Crédit Agricole ,51088 Reims,Fondation du Crédit Agricole du Nord Est,03.26.83.34.59 ,[email],https://www.credit-agricole.fr/ca-nord-est/particulier.html,,,
Dormans Coworking ,,,,[email],,,,
Damien Brocante,,,,,,,,